step,initial_pushpoint_by_right_0,initial_pushpoint_by_right_1,initial_pushpoint_by_right_2
0,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
1,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
2,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
3,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
4,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
5,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
6,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
7,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
8,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
9,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
10,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
11,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
12,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
13,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
14,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
15,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
16,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
17,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
18,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
19,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
20,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
21,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
22,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
23,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
24,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
25,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
26,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
27,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
28,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
29,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
30,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
31,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
32,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
33,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
34,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
35,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
36,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
37,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
38,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
39,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
40,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
41,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
42,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
43,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
44,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
45,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
46,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
47,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
48,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
49,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
50,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
51,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
52,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
53,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
54,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
55,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
56,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
57,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
58,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
59,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
60,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
61,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
62,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
63,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
64,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
65,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
66,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
67,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
68,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
69,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
70,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
71,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
72,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
73,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
74,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
75,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
76,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
77,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
78,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
79,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
80,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
81,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
82,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
83,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
84,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
85,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
86,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
87,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
88,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
89,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
90,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
91,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
92,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
93,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
94,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
95,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
96,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
97,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
98,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
99,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
100,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
101,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
102,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
103,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
104,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
105,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
106,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
107,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
108,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
109,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
110,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
111,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
112,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
113,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
114,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
115,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
116,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
117,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
118,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
119,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
120,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
121,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
122,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
123,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
124,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
125,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
126,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
127,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
128,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
129,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
130,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
131,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
132,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
133,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
134,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
135,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
136,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
137,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
138,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
139,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
140,-0.4242124557495117,-0.044196467846632004,0.05700000002980232
