step,env_index,observation,action,clipped_action,direct_joint_command
104,0,"[-0.01703070104122162, -0.441371887922287, -0.020260032266378403, 0.860045850276947, 0.031022990122437477, 1.2490472793579102, -0.18439513444900513, 0.06462021172046661, -0.10807812213897705, 0.045615363866090775, -0.05415073782205582, 0.05267266929149628, -0.03500625491142273, -0.25510933995246887, -1.093589425086975, 0.9381563663482666, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.09016622602939606, -0.015696683898568153, -0.038776181638240814, 0.061369311064481735, -0.15584003925323486, -0.27517226338386536, -1.7314965724945068, -0.1847335398197174]","[-0.09016622602939606, -0.015696683898568153, -0.038776181638240814, 0.061369311064481735, -0.15584003925323486, -0.27517226338386536, -1.0, -0.1847335398197174]","[-0.026047322899103165, -0.4429415464401245, -0.024137649685144424, 0.866182804107666, 0.015438986010849476, 1.2215300798416138, -0.28439512848854065, 790.0]"
105,0,"[-0.022194288671016693, -0.4415515959262848, -0.022655300796031952, 0.8631533980369568, 0.026974275708198547, 1.234476923942566, -0.24326764047145844, 0.06134645640850067, -0.09978130459785461, -0.017148353159427643, -0.046323586255311966, 0.06696667522192001, -0.14629670977592468, -0.2939620614051819, -1.0947961807250977, 1.0871524810791016, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.08862905204296112, -0.05258515477180481, -0.038586802780628204, 0.06405775249004364, -0.21220175921916962, -0.2987206280231476, -1.708503007888794, -0.1448335349559784]","[-0.08862905204296112, -0.05258515477180481, -0.038586802780628204, 0.06405775249004364, -0.21220175921916962, -0.2987206280231476, -1.0, -0.1448335349559784]","[-0.031057193875312805, -0.44681012630462646, -0.026513980701565742, 0.8695591688156128, 0.0057541001588106155, 1.2046048641204834, -0.34326764941215515, 790.0]"
106,0,"[-0.027205679565668106, -0.4440529942512512, -0.02503044903278351, 0.8666048049926758, 0.020699365064501762, 1.2190330028533936, -0.30258452892303467, 0.059729672968387604, -0.09789637476205826, -0.0574021153151989, -0.0468689389526844, 0.0697692260146141, -0.19103389978408813, -0.3134762644767761, -1.1013071537017822, 1.0118560791015625, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.06866635382175446, -0.06802000850439072, -0.029195405542850494, 0.05571858212351799, -0.22480131685733795, -0.2828464210033417, -1.691119909286499, -0.09899137169122696]","[-0.06866635382175446, -0.06802000850439072, -0.029195405542850494, 0.05571858212351799, -0.22480131685733795, -0.2828464210033417, -1.0, -0.09899137169122696]","[-0.03407231345772743, -0.45085498690605164, -0.027949988842010498, 0.8721766471862793, -0.0017807669937610626, 1.1907483339309692, -0.4025845229625702, 790.0]"
107,0,"[-0.03135070949792862, -0.4477043151855469, -0.027026452124118805, 0.8698092103004456, 0.01376284845173359, 1.204746961593628, -0.36199477314949036, 0.058797191828489304, -0.07576420903205872, -0.07443821430206299, -0.03584601357579231, 0.06045534834265709, -0.22044974565505981, -0.299878865480423, -1.0958309173583984, 1.2222384214401245, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.06333427876234055, -0.08225609362125397, -0.02863960713148117, 0.04952554032206535, -0.23218406736850739, -0.27747419476509094, -1.6647365093231201, -0.07135801762342453]","[-0.06333427876234055, -0.08225609362125397, -0.02863960713148117, 0.04952554032206535, -0.23218406736850739, -0.27747419476509094, -1.0, -0.07135801762342453]","[-0.03768413886427879, -0.4559299349784851, -0.029890412464737892, 0.8747617602348328, -0.00945555791258812, 1.176999568939209, -0.4619947671890259, 788.338623046875]"
108,0,"[-0.03498217836022377, -0.452139288187027, -0.028885601088404655, 0.8726546764373779, 0.006791075691580772, 1.1912082433700562, -0.42164289951324463, 0.059080347418785095, -0.06946984678506851, -0.08954966813325882, -0.03541572391986847, 0.05318712443113327, -0.2222524881362915, -0.2903096377849579, -1.0987519025802612, 1.2798380851745605, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.04861314967274666, -0.08640268445014954, -0.0248175710439682, 0.041477020829916, -0.225552499294281, -0.25319457054138184, -1.6409950256347656, -0.04501016438007355]","[-0.04861314967274666, -0.08640268445014954, -0.0248175710439682, 0.041477020829916, -0.225552499294281, -0.25319457054138184, -1.0, -0.04501016438007355]","[-0.039843492209911346, -0.4607795476913452, -0.031367357820272446, 0.876802384853363, -0.015764174982905388, 1.165888786315918, -0.5216429233551025, 785.420654296875]"
109,0,"[-0.03786041960120201, -0.45695027709007263, -0.030518775805830956, 0.8750917911529541, -0.0017988962354138494, 1.1785213947296143, -0.48051413893699646, 0.0589669868350029, -0.05359118804335594, -0.09471683949232101, -0.02954435907304287, 0.04507308825850487, -0.23147909343242645, -0.2694229185581207, -1.0920283794403076, 0.769315242767334, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.007284532301127911, -0.08215119689702988, 0.00656472984701395, 0.023530010133981705, -0.19301040470600128, -0.17298199236392975, -1.6305246353149414, 0.023460613563656807]","[0.007284532301127911, -0.08215119689702988, 0.00656472984701395, 0.023530010133981705, -0.19301040470600128, -0.17298199236392975, -1.0, 0.023460613563656807]","[-0.03713196516036987, -0.4651654064655304, -0.029862303286790848, 0.8774448037147522, -0.021099936217069626, 1.1612231731414795, -0.580514132976532, 778.6869506835938]"
110,0,"[-0.038229215890169144, -0.46169087290763855, -0.03077501244843006, 0.8767593502998352, -0.007645412813872099, 1.1710277795791626, -0.5398243069648743, 0.06144393980503082, 0.008739585056900978, -0.08914338052272797, 0.00393370958045125, 0.02400212176144123, -0.18183737993240356, -0.17429816722869873, -1.0987050533294678, 1.318099856376648, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.0002631591632962227, -0.08055846393108368, -0.00451259221881628, 0.02172544226050377, -0.18931646645069122, -0.1648247390985489, -1.5891218185424805, 0.02603250928223133]","[-0.0002631591632962227, -0.08055846393108368, -0.00451259221881628, 0.02172544226050377, -0.18931646645069122, -0.1648247390985489, -1.0, 0.02603250928223133]","[-0.03825553134083748, -0.4697467088699341, -0.031226271763443947, 0.8789318799972534, -0.026577061042189598, 1.1545453071594238, -0.6398243308067322, 775.9528198242188]"
111,0,"[-0.038012564182281494, -0.4661424160003662, -0.031072894111275673, 0.878055989742279, -0.013466806150972843, 1.1642380952835083, -0.5990949869155884, 0.06361517310142517, 0.000726409547496587, -0.08712194114923477, -0.006745185237377882, 0.022052057087421417, -0.19114863872528076, -0.17092832922935486, -1.0929621458053589, 0.9384762644767761, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.03656934201717377, -0.07280420511960983, 0.015031048096716404, 0.009701206348836422, -0.1562906801700592, -0.09880523383617401, -1.573495864868164, 0.05928383022546768]","[0.03656934201717377, -0.07280420511960983, 0.015031048096716404, 0.009701206348836422, -0.1562906801700592, -0.09880523383617401, -1.0, 0.05928383022546768]","[-0.03435562923550606, -0.4734228253364563, -0.02956978976726532, 0.8790261149406433, -0.02909587323665619, 1.1543575525283813, -0.6990950107574463, 770.4564208984375]"
112,0,"[-0.03639663755893707, -0.4703056514263153, -0.03066754713654518, 0.878894567489624, -0.017315756529569626, 1.1615426540374756, -0.6584456562995911, 0.06695861369371414, 0.04156941547989845, -0.07797931134700775, 0.014124473556876183, 0.007694692350924015, -0.14859899878501892, -0.09385590255260468, -1.0964444875717163, 1.3523828983306885, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.036372266709804535, -0.06264843046665192, 0.004635379649698734, 0.010049018077552319, -0.14758534729480743, -0.08091241866350174, -1.5328764915466309, 0.05770884454250336]","[0.036372266709804535, -0.06264843046665192, 0.004635379649698734, 0.010049018077552319, -0.14758534729480743, -0.08091241866350174, -1.0, 0.05770884454250336]","[-0.0327594093978405, -0.4765704870223999, -0.030204009264707565, 0.8798994421958923, -0.03207429125905037, 1.1534514427185059, -0.758445680141449, 767.2705078125]"
113,0,"[-0.03416857123374939, -0.47377005219459534, -0.030495675280690193, 0.8796072006225586, -0.020279373973608017, 1.1604959964752197, -0.718007504940033, 0.07040764391422272, 0.04157678037881851, -0.06599755585193634, 0.0030781642999500036, 0.007274388801306486, -0.1412097066640854, -0.07389014959335327, -1.0957722663879395, 1.3329936265945435, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.04954037070274353, -0.052444420754909515, 0.008014650084078312, 0.00634914543479681, -0.127213716506958, -0.0437944121658802, -1.5048675537109375, 0.06092621386051178]","[0.04954037070274353, -0.052444420754909515, 0.008014650084078312, 0.00634914543479681, -0.127213716506958, -0.0437944121658802, -1.0, 0.06092621386051178]","[-0.029214534908533096, -0.47901448607444763, -0.02969421073794365, 0.880242109298706, -0.03300074487924576, 1.1561166048049927, -0.8180075287818909, 763.499755859375]"
114,0,"[-0.03141924366354942, -0.4767070412635803, -0.030222442001104355, 0.8800947666168213, -0.023735418915748596, 1.1607468128204346, -0.7768312692642212, 0.07310141623020172, 0.05560302734375, -0.055864810943603516, 0.008443603292107582, 0.00459052249789238, -0.13251721858978271, -0.04233730584383011, -1.0891650915145874, 0.5626292824745178, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.11236689239740372, -0.0356130376458168, 0.06171885132789612, -0.02177095040678978, -0.05743049830198288, 0.07104458659887314, -1.4952561855316162, 0.13436782360076904]","[0.11236689239740372, -0.0356130376458168, 0.06171885132789612, -0.02177095040678978, -0.05743049830198288, 0.07104458659887314, -1.0, 0.13436782360076904]","[-0.020182553678750992, -0.48026835918426514, -0.024050556123256683, 0.8779176473617554, -0.029478468000888824, 1.1678513288497925, -0.8768312931060791, 753.4617919921875]"
115,0,"[-0.02604011818766594, -0.47897738218307495, -0.027444379404187202, 0.8793638348579407, -0.023654572665691376, 1.1674268245697021, -0.8354505300521851, 0.07789088785648346, 0.1255759298801422, -0.03677563741803169, 0.0671384334564209, -0.02752777934074402, -0.050685930997133255, 0.08863449096679688, -1.0923550128936768, 0.9926065802574158, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.10635234415531158, -0.026186304166913033, 0.05071132630109787, -0.022775135934352875, -0.05120711773633957, 0.09087809175252914, -1.4497106075286865, 0.14499115943908691]","[0.10635234415531158, -0.026186304166913033, 0.05071132630109787, -0.022775135934352875, -0.05120711773633957, 0.09087809175252914, -1.0, 0.14499115943908691]","[-0.015404883772134781, -0.4815960228443146, -0.022373246029019356, 0.877086341381073, -0.028775284066796303, 1.1765146255493164, -0.935450553894043, 747.6099853515625]"
116,0,"[-0.019793212413787842, -0.4803965091705322, -0.024540618062019348, 0.8781889081001282, -0.02347089722752571, 1.1753947734832764, -0.893963098526001, 0.08292343467473984, 0.11899255216121674, -0.02588905207812786, 0.055614788085222244, -0.028725121170282364, -0.04765063896775246, 0.10800255835056305, -1.0905228853225708, 0.8079637885093689, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.11273393034934998, -0.011479109525680542, 0.060923896729946136, -0.032408036291599274, -0.013056186959147453, 0.12914179265499115, -1.427072525024414, 0.14302068948745728]","[0.11273393034934998, -0.011479109525680542, 0.060923896729946136, -0.032408036291599274, -0.013056186959147453, 0.12914179265499115, -1.0, 0.14302068948745728]","[-0.008519819006323814, -0.4815444350242615, -0.018448228016495705, 0.8749480843544006, -0.024776516482234, 1.1883089542388916, -0.9939631223678589, 742.7744750976562]"
117,0,"[-0.013513742946088314, -0.4810969829559326, -0.021238278597593307, 0.8765690922737122, -0.021694956347346306, 1.185261845588684, -0.9522039294242859, 0.08770111948251724, 0.12599128484725952, -0.009852101095020771, 0.06708963215351105, -0.03923475369811058, -0.008327595889568329, 0.14840742945671082, -1.0894696712493896, 0.6874575018882751, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.12190525233745575, 0.008221842348575592, 0.07241619378328323, -0.04523089528083801, 0.028501922264695168, 0.1707039177417755, -1.399625539779663, 0.15492653846740723]","[0.12190525233745575, 0.008221842348575592, 0.07241619378328323, -0.04523089528083801, 0.028501922264695168, 0.1707039177417755, -1.0, 0.15492653846740723]","[-0.0013232175260782242, -0.4802747964859009, -0.013996658846735954, 0.8720459938049316, -0.018844764679670334, 1.2023322582244873, -1.052203893661499, 736.8062133789062]"
118,0,"[-0.00675992714241147, -0.4807567596435547, -0.01729062758386135, 0.8742655515670776, -0.018062680959701538, 1.1972072124481201, -1.0102012157440186, 0.09261495620012283, 0.136186882853508, 0.011806877329945564, 0.08001203835010529, -0.05325959622859955, 0.03499050438404083, 0.19228649139404297, -1.0885210037231445, 0.576594352722168, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.12673206627368927, 0.028231995180249214, 0.08371817320585251, -0.058208078145980835, 0.06877154856920242, 0.20627965033054352, -1.3694870471954346, 0.1662321239709854]","[0.12673206627368927, 0.028231995180249214, 0.08371817320585251, -0.058208078145980835, 0.06877154856920242, 0.20627965033054352, -1.0, 0.1662321239709854]","[0.005913279484957457, -0.4779335558414459, -0.008918809704482555, 0.8684447407722473, -0.01118552591651678, 1.2178351879119873, -1.1102012395858765, 730.7618408203125]"
119,0,"[0.00029769554384984076, -0.47929146885871887, -0.012663537636399269, 0.8712069392204285, -0.012654570862650871, 1.2108008861541748, -1.0679537057876587, 0.09764137119054794, 0.14162538945674896, 0.03374254330992699, 0.09269235283136368, -0.06730636954307556, 0.07711364328861237, 0.2293664664030075, -1.0876317024230957, 0.4528312683105469, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.11865851283073425, 0.03945472836494446, 0.09188126027584076, -0.06444220244884491, 0.09560947120189667, 0.22522509098052979, -1.3344509601593018, 0.16776558756828308]","[0.11865851283073425, 0.03945472836494446, 0.09188126027584076, -0.06444220244884491, 0.09560947120189667, 0.22522509098052979, -1.0, 0.16776558756828308]","[0.012163546867668629, -0.47534599900245667, -0.003475411795079708, 0.8647627234458923, -0.0030936235561966896, 1.233323335647583, -1.1679537296295166, 725.5820922851562]"
120,0,"[0.007033622357994318, -0.47708049416542053, -0.007470946293324232, 0.8676642179489136, -0.006281295325607061, 1.224934697151184, -1.125443935394287, 0.10249485820531845, 0.13280990719795227, 0.04573894664645195, 0.10182448476552963, -0.0735626295208931, 0.10482309758663177, 0.24787567555904388, -1.0867877006530762, 0.29690197110176086, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.08651469647884369, 0.0290517695248127, 0.09201791137456894, -0.053937945514917374, 0.09214441478252411, 0.21112067997455597, -1.2911736965179443, 0.14553076028823853]","[0.08651469647884369, 0.0290517695248127, 0.09201791137456894, -0.053937945514917374, 0.09214441478252411, 0.21112067997455597, -1.0, 0.14553076028823853]","[0.01568509265780449, -0.4741753041744232, 0.0017308448441326618, 0.8622704148292542, 0.0029331459663808346, 1.246046781539917, -1.225443959236145, 722.9520874023438]"
121,0,"[0.012230589054524899, -0.47519242763519287, -0.0020789476111531258, 0.8644306659698486, -0.0007321614539250731, 1.237485647201538, -1.1826469898223877, 0.10650432109832764, 0.0973050519824028, 0.033391933888196945, 0.10192936658859253, -0.0607345886528492, 0.09984105080366135, 0.2297753244638443, -1.0859756469726562, 0.09058742225170135, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.03980622813105583, 0.005182918161153793, 0.08495515584945679, -0.03262745961546898, 0.06670186668634415, 0.16974256932735443, -1.2450449466705322, 0.09768351912498474]","[0.03980622813105583, 0.005182918161153793, 0.08495515584945679, -0.03262745961546898, 0.06670186668634415, 0.16974256932735443, -1.0, 0.09768351912498474]","[0.016211211681365967, -0.47467413544654846, 0.006416568532586098, 0.8611679077148438, 0.005938025191426277, 1.2544598579406738, -1.2826470136642456, 723.727294921875]"
122,0,"[0.014967252500355244, -0.47452542185783386, 0.0030434555374085903, 0.8622250556945801, 0.0028985149692744017, 1.2469080686569214, -1.2396296262741089, 0.1090271919965744, 0.04557352140545845, 0.00602115411311388, 0.09385064989328384, -0.035869285464286804, 0.07175365835428238, 0.18279525637626648, -1.085541844367981, -0.07123035192489624, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.002447080798447132, -0.008365293964743614, 0.0721501037478447, -0.01875249668955803, 0.047237932682037354, 0.12972502410411835, -1.2030017375946045, 0.04658585786819458]","[0.002447080798447132, -0.008365293964743614, 0.0721501037478447, -0.01875249668955803, 0.047237932682037354, 0.12972502410411835, -1.0, 0.04658585786819458]","[0.015211960300803185, -0.4753619432449341, 0.010258466005325317, 0.8603498339653015, 0.007622308097779751, 1.259880542755127, -1.3396296501159668, 726.314208984375]"
123,0,"[0.015541893430054188, -0.47480928897857666, 0.007423962466418743, 0.8609253168106079, 0.005321396514773369, 1.2537438869476318, -1.2965549230575562, 0.1101205125451088, 0.004080919083207846, -0.009428510442376137, 0.07938066869974136, -0.020022226497530937, 0.05087695270776749, 0.13930200040340424, -1.0856136083602905, -0.09783783555030823, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.02858547866344452, -0.01190926507115364, 0.04731399565935135, -0.007725325413048267, 0.030850695446133614, 0.09731248021125793, -1.1606431007385254, 0.004823599010705948]","[-0.02858547866344452, -0.01190926507115364, 0.04731399565935135, -0.007725325413048267, 0.030850695446133614, 0.09731248021125793, -1.0, 0.004823599010705948]","[0.012683345004916191, -0.47600021958351135, 0.012155361473560333, 0.8601527810096741, 0.008406465873122215, 1.2634751796722412, -1.396554946899414, 729.3971557617188]"
124,0,"[0.014398542232811451, -0.47541624307632446, 0.010422976687550545, 0.8603412508964539, 0.006889555603265762, 1.2587863206863403, -1.3535096645355225, 0.11012285947799683, -0.030580643564462662, -0.013424430973827839, 0.051765721291303635, -0.007870161905884743, 0.033295731991529465, 0.10456577688455582, -1.0857540369033813, -0.08269170671701431, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.060384053736925125, -0.011791210621595383, 0.012030334211885929, 0.011204066686332226, 0.006560305133461952, 0.0671476349234581, -1.117154598236084, -0.03501550108194351]","[-0.060384053736925125, -0.011791210621595383, 0.012030334211885929, 0.011204066686332226, 0.006560305133461952, 0.0671476349234581, -1.0, -0.03501550108194351]","[0.008360136300325394, -0.47659537196159363, 0.011626009829342365, 0.8614616394042969, 0.007545586209744215, 1.2655011415481567, -1.4535096883773804, 733.378662109375]"
125,0,"[0.011546151712536812, -0.47600823640823364, 0.011473825201392174, 0.8608030080795288, 0.0071342140436172485, 1.2621809244155884, -1.4104896783828735, 0.10908332467079163, -0.06626103073358536, -0.013397080823779106, 0.012715167365968227, 0.012979245744645596, 0.006977380253374577, 0.07190604507923126, -1.0858080387115479, -0.0890001431107521, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.08501499146223068, -0.010060230270028114, -0.021757587790489197, 0.033488042652606964, -0.02289917878806591, 0.03980354592204094, -1.0581490993499756, -0.07115631550550461]","[-0.08501499146223068, -0.010060230270028114, -0.021757587790489197, 0.033488042652606964, -0.02289917878806591, 0.03980354592204094, -1.0, -0.07115631550550461]","[0.0030446527525782585, -0.4770142734050751, 0.009298066608607769, 0.8641518354415894, 0.004844295792281628, 1.266161322593689, -1.5104897022247314, 738.0322875976562]"
126,0,"[0.007223058957606554, -0.4764971137046814, 0.010556788183748722, 0.8625264763832092, 0.00574075523763895, 1.2640670537948608, -1.4674886465072632, 0.107095867395401, -0.09401539713144302, -0.011641174554824829, -0.02461722120642662, 0.03748141601681709, -0.024975938722491264, 0.04232451692223549, -1.0858492851257324, -0.09374266862869263, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.08590717613697052, -0.0017327126115560532, -0.043528586626052856, 0.03988724201917648, -0.05949149280786514, 0.014977489598095417, -0.8892654180526733, -0.08586548268795013]","[-0.08590717613697052, -0.0017327126115560532, -0.043528586626052856, 0.03988724201917648, -0.05949149280786514, 0.014977489598095417, -0.8892654180526733, -0.08586548268795013]","[-0.001367658842355013, -0.47667038440704346, 0.006203929428011179, 0.8665152192115784, -0.0002083941362798214, 1.2655647993087769, -1.5564152002334595, 741.4906616210938]"
127,0,"[0.0025642351247370243, -0.47665250301361084, 0.008222699165344238, 0.864769458770752, 0.0023070890456438065, 1.2646613121032715, -1.5181974172592163, 0.10474281013011932, -0.09543830901384354, -0.0024423175491392612, -0.04855922982096672, 0.04426080361008644, -0.06469947844743729, 0.01585010625422001, -0.9656713008880615, -0.0667930394411087, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[-0.044597968459129333, 0.010713191702961922, -0.05275707691907883, 0.008556555025279522, -0.07864481210708618, -0.0026161959394812584, -0.46739935874938965, -0.07958382368087769]","[-0.044597968459129333, 0.010713191702961922, -0.05275707691907883, 0.008556555025279522, -0.07864481210708618, -0.0026161959394812584, -0.46739935874938965, -0.07958382368087769]","[-0.0018955618143081665, -0.47558116912841797, 0.0029469914734363556, 0.8656251430511475, -0.0055573927238583565, 1.2643996477127075, -1.5649373531341553, 743.215576171875]"
128,0,"[-0.00018941503367386758, -0.47632473707199097, 0.005092142149806023, 0.8655257821083069, -0.0021874525118619204, 1.2644829750061035, -1.5448715686798096, 0.10260374844074249, -0.050198350101709366, 0.011645575053989887, -0.05838172882795334, 0.009248596616089344, -0.08551155775785446, -0.0024750628508627415, -0.5076053738594055, -0.015935514122247696, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.00706085842102766, -0.006976369768381119, -0.038703110069036484, -0.02850215509533882, 0.012789511121809483, 0.03179230913519859, -0.10202227532863617, -0.1017734482884407]","[0.00706085842102766, -0.006976369768381119, -0.038703110069036484, -0.02850215509533882, 0.012789511121809483, 0.03179230913519859, -0.10202227532863617, -0.1017734482884407]","[0.0005166708724573255, -0.4770223796367645, 0.001221831189468503, 0.8626755475997925, -0.000908501329831779, 1.2676621675491333, -1.5550737380981445, 747.5736083984375]"
129,0,"[-0.0003874074318446219, -0.47673892974853516, 0.0025352854281663895, 0.864119827747345, -0.0014702784828841686, 1.266513705253601, -1.5507231950759888, 0.09993615746498108, 0.007086748257279396, -0.007457452360540628, -0.042449090629816055, -0.03191745653748512, 0.013807343319058418, 0.03511060029268265, -0.11083944141864777, -0.020166616886854172, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.03221481665968895, -0.00809515081346035, -0.026843957602977753, -0.036183349788188934, 0.06400018185377121, 0.05718955397605896, 0.031186342239379883, -0.08431725949048996]","[0.03221481665968895, -0.00809515081346035, -0.026843957602977753, -0.036183349788188934, 0.06400018185377121, 0.05718955397605896, 0.031186342239379883, -0.08431725949048996]","[0.00283407443203032, -0.4775484502315521, -0.0001491103321313858, 0.8605014681816101, 0.004929739981889725, 1.2722326517105103, -1.5476045608520508, 748.4955444335938]"
130,0,"[0.0011024343548342586, -0.47722718119621277, 0.0007997922366485, 0.8621347546577454, 0.00217784708365798, 1.269963026046753, -1.548965573310852, 0.09769776463508606, 0.035082608461380005, -0.008490698412060738, -0.02915569767355919, -0.040151726454496384, 0.06946338713169098, 0.062459059059619904, 0.033820267766714096, -0.02674669399857521, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.02261226996779442, -0.01305864192545414, -0.01803913339972496, -0.027470119297504425, 0.05764829367399216, 0.05681956186890602, 0.05797736346721649, -0.057287104427814484]","[0.02261226996779442, -0.01305864192545414, -0.01803913339972496, -0.027470119297504425, 0.05764829367399216, 0.05681956186890602, 0.05797736346721649, -0.057287104427814484]","[0.003363661468029022, -0.4785330593585968, -0.0010041211498901248, 0.8593877553939819, 0.007942676544189453, 1.2756450176239014, -1.5431678295135498, 748.0309448242188]"
131,0,"[0.00239051366224885, -0.4778745174407959, -0.00023662789317313582, 0.8604793548583984, 0.005466352682560682, 1.273249626159668, -1.5456609725952148, 0.09615743905305862, 0.02466381900012493, -0.014091850258409977, -0.019547507166862488, -0.030242055654525757, 0.06258238106966019, 0.06166577339172363, 0.06293486058712006, -0.0383186936378479, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.01968912035226822, -0.013583408668637276, -0.009237374179065228, -0.022322863340377808, 0.045151375234127045, 0.04733807221055031, 0.046719104051589966, -0.04099553823471069]","[0.01968912035226822, -0.013583408668637276, -0.009237374179065228, -0.022322863340377808, 0.045151375234127045, 0.04733807221055031, 0.046719104051589966, -0.04099553823471069]","[0.004359425976872444, -0.4792328476905823, -0.0011603652965277433, 0.8582470417022705, 0.009981490671634674, 1.2779834270477295, -1.5409890413284302, 747.942138671875]"
132,0,"[0.0034674578346312046, -0.47861817479133606, -0.0007972532184794545, 0.8591550588607788, 0.008034846745431423, 1.2759193181991577, -1.5429909229278564, 0.09504415094852448, 0.021577797830104828, -0.014789638109505177, -0.0099255982786417, -0.02445467934012413, 0.04903227090835571, 0.05136029049754143, 0.05070587992668152, -0.03031308203935623, 0.0, -0.47699999809265137, 0.0, 0.8571975827217102, 0.0, 1.2771975994110107, -1.5707963705062866, 0.10000000149011612]","[0.015046176500618458, -0.012083625420928001, -0.005489005707204342, -0.016774319112300873, 0.030213305726647377, 0.038671139627695084, 0.03088909387588501, -0.02574208565056324]","[0.015046176500618458, -0.012083625420928001, -0.005489005707204342, -0.016774319112300873, 0.030213305726647377, 0.038671139627695084, 0.03088909387588501, -0.02574208565056324]","[0.004972075577825308, -0.47982653975486755, -0.0013461537891998887, 0.857477605342865, 0.011056177318096161, 1.279786467552185, -1.5399019718170166, 747.530029296875]"
